          3.43448132e-01, 3.43448132e-01, 2.30033785e-01, 3.43448132e-01,
          3.43448132e-01, 3.45025629e-01, 3.45025629e-01, 3.45025629e-01,
          3.45025629e-01, 3.45025629e-01, 3.45025629e-01, 2.10264459e-01,
          3.45025629e-01, 3.45025629e-01, 3.70228142e-01, 2.75442243e-01,
          3.59835118e-01, 3.70228142e-01, 3.70228142e-01, 3.70228142e-01,
          1.85145512e-01, 2.67073303e-01, 3.70228142e-01, 3.47467780e-01,
          3.47467780e-01, 3.19654167e-01, 3.47467780e-01, 2.21839145e-01,
          3.47467780e-01, 3.47467780e-01, 3.47467780e-01, 3.47467780e-01,
          3.59283537e-01, 3.59283537e-01, 3.30234021e-01, 2.75107682e-01,
          2.49381885e-01, 3.22578579e-01, 3.59283537e-01, 3.59283537e-01,
          3.59283537e-01, 3.93274903e-01, 3.93274903e-01, 3.93274903e-01,
          1.86249971e-01, 3.29266489e-01, 1.53383434e-01, 2.36882389e-01,
          3.93274903e-01, 3.93274903e-01, 3.15533042e-01, 3.34868103e-01,
          3.34868103e-01, 3.34868103e-01, 3.34868103e-01, 3.34868103e-01,
          3.34868103e-01, 3.34868103e-01, 3.34868103e-01, 8.23282823e-02,
          3.06784421e-01, 3.74474615e-01, 3.74474615e-01, 3.71868074e-01,
          2.36478567e-01, 3.74474615e-01, 3.74474615e-01, 3.74474615e-01,
          3.41751426e-01, 2.86372125e-01, 3.41751426e-01, 3.41751426e-01,
          3.11477304e-01, 3.41751426e-01, 3.41751426e-01, 3.41751426e-01,
          3.41751426e-01, 3.46824527e-01, 3.30840468e-01, 1.73341408e-01,
          3.62461746e-01, 3.43956381e-01, 3.62461746e-01, 3.62461746e-01,
          3.62461746e-01, 3.04579526e-01, 3.68413776e-01, 3.68413776e-01,
          3.68413776e-01, 3.68413776e-01, 2.48419762e-01, 2.64534831e-01,
          3.68413776e-01, 3.37241173e-01, 2.68799454e-01, 3.94311428e-01,
          3.94311428e-01, 1.90440595e-01, 3.88340026e-01, 1.82997778e-01,
          3.32382381e-01, 2.07588717e-01, 3.94311428e-01, 3.94311428e-01,
          3.62340301e-01, 3.62340301e-01, 2.55653143e-01, 3.62340301e-01,
          2.02058449e-01, 3.62340301e-01, 3.20079327e-01, 3.62340301e-01,
          3.62340301e-01, 3.69174093e-01, 3.69174093e-01, 2.79969186e-01,
          3.69174093e-01, 2.55885124e-01, 1.86318606e-01, 3.69174093e-01,
          3.69174093e-01, 3.69174093e-01, 3.46810192e-01, 3.46810192e-01,
          3.19981426e-01, 3.46810192e-01, 3.46810192e-01, 3.46810192e-01,
          2.28485808e-01, 3.46810192e-01, 3.46810192e-01, 3.62340301e-01,
          3.62340301e-01, 2.55653143e-01, 3.62340301e-01, 2.02058449e-01,
          3.62340301e-01, 3.20079327e-01, 3.62340301e-01, 3.62340301e-01,
          3.69174093e-01, 3.69174093e-01, 2.79969186e-01, 3.69174093e-01,
          2.55885124e-01, 1.86318606e-01, 3.69174093e-01, 3.69174093e-01,
          3.69174093e-01, 3.46810192e-01, 3.46810192e-01, 3.19981426e-01,
          3.46810192e-01, 3.46810192e-01, 3.46810192e-01, 2.28485808e-01,
          3.46810192e-01, 3.46810192e-01, 3.70228142e-01, 2.75442243e-01,
          3.59835118e-01, 3.70228142e-01, 3.70228142e-01, 3.70228142e-01,
          1.85145512e-01, 2.67073303e-01, 3.70228142e-01, 3.62702101e-01,
          3.62702101e-01, 3.24487925e-01, 3.62702101e-01, 3.62702101e-01,
          3.62702101e-01, 3.62702101e-01, 1.90021485e-01, 2.56239533e-01,
          2.11087897e-01, 3.69489282e-01, 3.69489282e-01, 3.69489282e-01,
          3.69489282e-01, 3.69489282e-01, 2.29181528e-01, 2.83006161e-01,
          3.69489282e-01, 3.93274903e-01, 3.93274903e-01, 3.93274903e-01,
          1.86249971e-01, 3.29266489e-01, 1.53383434e-01, 2.36882389e-01,
          3.93274903e-01, 3.93274903e-01, 3.82118881e-01, 3.65863234e-01,
          3.25529754e-01, 2.65036762e-01, 2.39879251e-01, 2.10976526e-01,
          3.82118881e-01, 3.82118881e-01, 3.82118881e-01, 3.40564489e-01,
          3.40564489e-01, 3.40564489e-01, 3.40564489e-01, 3.40564489e-01,
          2.62152672e-01, 3.40564489e-01, 3.40564489e-01, 3.40564489e-01 ]
      - [ 6.49361074e-01, 1.18423536e-01, 3.41672659e-01, 0.,
          9.37661156e-03, 4.67084767e-03, 1.14089139e-01, 7.92898983e-02,
          6.49361074e-01, 6.18100464e-01, 1.77410945e-01, 3.52622837e-01,
          1.17130831e-01, 1.04769856e-01, 1.53630167e-01, 1.38483495e-01,
          8.02406222e-02, 6.18100464e-01, 3.39704186e-01, 3.88270617e-01,
          3.88270617e-01, 2.44162858e-01, 3.88270617e-01, 3.88270617e-01,
          3.88270617e-01, 1.86855495e-01, 1.80059373e-01, 1.34206861e-01,
          3.36958058e-02, 1.02010995e-01, 7.88076073e-02, 5.81473649e-01,
          5.81473649e-01, 4.44812387e-01, 2.42233336e-01, 1.60224274e-01,
          5.49186230e-01, 2.66768754e-01, 1.93122178e-02, 4.58499379e-02,
          5.49186230e-01, 5.49186230e-01, 9.22052711e-02, 2.42413748e-02,
          8.34801570e-02, 4.80514199e-01, 4.80514199e-01, 6.36503249e-02,
          7.29613006e-02, 4.74012971e-01, 4.80514199e-01, 2.51548976e-01,
          4.97981794e-02, 5.19548245e-02, 1.50579378e-01, 3.20713341e-01,
          3.65470260e-01, 2.20204651e-01, 3.71134043e-01, 3.71134043e-01,
          3.71134043e-01, 3.71134043e-01, 3.71134043e-01, 4.14460272e-01,
          4.14460272e-01, 2.70082444e-01, 4.14460272e-01, 4.14460272e-01,
          4.14460272e-01, 8.19917545e-02, 1.07482217e-01, 2.13900298e-01,
          4.25607532e-01, 4.25607532e-01, 1.99095175e-01, 3.01364183e-01,
          2.71065444e-01, 2.86014050e-01, 4.25607532e-01, 3.31900060e-01,
          2.37541050e-01, 1.50579378e-01, 3.20713341e-01, 3.65470260e-01,
          2.20204651e-01, 3.71134043e-01, 3.71134043e-01, 3.71134043e-01,
          3.71134043e-01, 3.71134043e-01, 4.14460272e-01, 4.14460272e-01,
          2.70082444e-01, 4.14460272e-01, 4.14460272e-01, 4.14460272e-01,
          8.19917545e-02, 1.07482217e-01, 2.13900298e-01, 4.25607532e-01,
          4.25607532e-01, 1.99095175e-01, 3.01364183e-01, 2.71065444e-01,
          2.86014050e-01, 4.25607532e-01, 3.31900060e-01, 2.37541050e-01,
          9.15040225e-02, 2.09298074e-01, 3.20580482e-01, 4.61368293e-01,
          3.10266137e-01, 9.67523307e-02, 3.10214221e-01, 4.61368293e-01,
          4.61368293e-01, 1.15425244e-01, 9.61169675e-02, 1.19273946e-01,
          4.89203185e-01, 4.89203185e-01, 9.65700112e-03, 3.08876857e-02,
          4.89203185e-01, 4.89203185e-01, 6.31355047e-02, 1.34621058e-02,
          8.25016499e-02, 4.91314143e-01, 4.91314143e-01, 2.25906391e-02,
          1.34352267e-01, 4.91314143e-01, 4.91314143e-01, 3.88149321e-02,
          1.42390495e-02, 5.02540208e-02, 5.24225473e-01, 6.07065260e-01,
          4.70699102e-01, 3.07948142e-01, 9.69587192e-02, 1.43431455e-01,
          1.21221818e-01, 3.37485857e-02, 1.79185510e-01, 4.81339991e-01,
          4.81339991e-01, 7.42139965e-02, 1.22437082e-01, 4.81339991e-01,
          4.81339991e-01, 2.12981030e-01, 2.24537198e-02, 1.10848308e-01,
          4.98850793e-01, 4.35551524e-01, 2.35454291e-02, 7.03714462e-03,
          4.98850793e-01, 4.98850793e-01, 3.39704186e-01, 3.88270617e-01,
          3.88270617e-01, 2.44162858e-01, 3.88270617e-01, 3.88270617e-01,
          3.88270617e-01, 1.86855495e-01, 1.80059373e-01, 3.41918766e-01,
          1.47452906e-01, 1.19047791e-01, 6.48468360e-02, 3.33504528e-01,
          4.78474915e-01, 4.78474915e-01, 4.78474915e-01, 2.00381294e-01,
          3.05505425e-01, 3.85738648e-02, 2.27191955e-01, 3.85638326e-01,
          3.25768620e-01, 3.85638326e-01, 3.85638326e-01, 3.85638326e-01,
          3.85638326e-01, 4.80514199e-01, 4.80514199e-01, 6.36503249e-02,
          7.29613006e-02, 4.74012971e-01, 4.80514199e-01, 2.51548976e-01,
          4.97981794e-02, 5.19548245e-02, 4.10155207e-01, 4.10155207e-01,
          2.41286024e-01, 8.53723139e-02, 2.93961674e-01, 4.10155207e-01,
          4.10155207e-01, 2.94718653e-01, 2.90195674e-01, 3.76908243e-01,
          1.97904959e-01, 2.71635920e-01, 8.66474062e-02, 8.30935240e-02,
          3.21809173e-01, 4.90186125e-01, 4.90186125e-01, 3.76236081e-01,
          4.25607532e-01, 4.25607532e-01, 1.99095175e-01, 3.01364183e-01,
          2.71065444e-01, 2.86014050e-01, 4.25607532e-01, 3.31900060e-01,
          2.37541050e-01, 8.38020816e-02, 4.33875084e-01, 4.33875084e-01,
          4.00002822e-02, 1.45512864e-01, 4.33875084e-01, 4.33875084e-01,
          4.33875084e-01, 1.56943679e-01, 3.08357179e-01, 4.40963417e-01,
          4.40963417e-01, 2.01328158e-01, 1.40080318e-01, 1.31315708e-01,
          4.40963417e-01, 3.68206620e-01, 3.22783947e-01, 4.25607532e-01,
          4.25607532e-01, 1.99095175e-01, 3.01364183e-01, 2.71065444e-01,
          2.86014050e-01, 4.25607532e-01, 3.31900060e-01, 2.37541050e-01,
          8.38020816e-02, 4.33875084e-01, 4.33875084e-01, 4.00002822e-02,
          1.45512864e-01, 4.33875084e-01, 4.33875084e-01, 4.33875084e-01,
          1.56943679e-01, 3.08357179e-01, 4.40963417e-01, 4.40963417e-01,
          2.01328158e-01, 1.40080318e-01, 1.31315708e-01, 4.40963417e-01,
          3.68206620e-01, 3.22783947e-01, 6.31355047e-02, 1.34621058e-02,
          8.25016499e-02, 4.91314143e-01, 4.91314143e-01, 2.25906391e-02,
          1.34352267e-01, 4.91314143e-01, 4.91314143e-01, 2.51946300e-01,
          3.54982853e-01, 3.75932276e-01, 3.75932276e-01, 2.92211503e-01,
          1.21415183e-01, 3.75932276e-01, 3.75932276e-01, 3.75932276e-01,
          2.48182908e-01, 4.42684978e-01, 4.42684978e-01, 1.20600164e-01,
          1.11213408e-01, 1.30186617e-01, 4.42684978e-01, 4.42684978e-01,
          3.25947762e-01, 2.12981030e-01, 2.24537198e-02, 1.10848308e-01,
          4.98850793e-01, 4.35551524e-01, 2.35454291e-02, 7.03714462e-03,
          4.98850793e-01, 4.98850793e-01, 3.08903188e-01, 1.12769023e-01,
          9.56804305e-02, 4.41765517e-01, 4.41765517e-01, 2.21909821e-01,
          2.20053539e-01, 4.41765517e-01, 4.41765517e-01, 4.10401642e-01,
          4.10401642e-01, 4.10401642e-01, 1.40989810e-01, 1.54644206e-01,
          2.17037663e-01, 4.10401642e-01, 4.10401642e-01, 2.50707924e-01 ]
      - [ 4.30524647e-01, 1.74764067e-01, 2.37687647e-01, 8.54988117e-03,
          7.17149302e-02, 1.93004072e-01, 4.76230770e-01, 4.76230770e-01,
          4.76230770e-01, 4.76927280e-01, 2.19383031e-01, 7.82125369e-02,
          4.28878423e-03, 4.76927280e-01, 4.76927280e-01, 4.19740766e-01,
          1.56665698e-01, 2.40554795e-01, 4.94595677e-01, 4.94595677e-01,
          9.52038467e-02, 2.55900621e-02, 4.94595677e-01, 4.94595677e-01,
          7.03650713e-02, 2.05930118e-02, 3.82976979e-02, 5.15027463e-01,
          2.22277552e-01, 1.86502755e-01, 1.81820706e-01, 5.15027463e-01,
          5.15027463e-01, 2.18294263e-01, 9.58410203e-02, 1.58142999e-01,
          4.96622235e-01, 4.96622235e-01, 3.02596297e-02, 1.39921578e-02,
          4.90683913e-01, 4.96622235e-01, 7.54333436e-02, 6.00606985e-02,
          6.29252791e-02, 5.46550691e-01, 5.46550691e-01, 8.57098680e-03,
          9.94322170e-03, 2.94652671e-01, 5.46550691e-01, 7.12345466e-02,
          1.26103749e-02, 7.85049424e-02, 2.62512147e-01, 2.01981559e-01,
          3.90198082e-01, 3.90198082e-01, 2.82178223e-01, 3.90198082e-01,
          2.13296741e-01, 3.90198082e-01, 3.90198082e-01, 4.20835882e-01,
          2.90536731e-01, 1.30984187e-01, 4.20835882e-01, 4.20835882e-01,
          1.58224687e-01, 4.57741879e-02, 3.98354143e-01, 4.20835882e-01,
          4.29594755e-01, 1.82092711e-01, 6.55825511e-02, 4.29594755e-01,
          4.29594755e-01, 2.06806377e-01, 7.57815763e-02, 4.14163619e-01,
          4.29594755e-01, 2.62512147e-01, 2.01981559e-01, 3.90198082e-01,
          3.90198082e-01, 2.82178223e-01, 3.90198082e-01, 2.13296741e-01,
          3.90198082e-01, 3.90198082e-01, 4.20835882e-01, 2.90536731e-01,
          1.30984187e-01, 4.20835882e-01, 4.20835882e-01, 1.58224687e-01,
          4.57741879e-02, 3.98354143e-01, 4.20835882e-01, 4.29594755e-01,
          1.82092711e-01, 6.55825511e-02, 4.29594755e-01, 4.29594755e-01,
          2.06806377e-01, 7.57815763e-02, 4.14163619e-01, 4.29594755e-01,
          1.45058870e-01, 9.61317196e-02, 2.36482292e-01, 5.14301717e-01,
          3.34774554e-01, 4.38403599e-02, 3.37876789e-02, 5.14301717e-01,
          5.14301717e-01, 1.27442762e-01, 5.41818282e-03, 2.91853249e-02,
          5.22655666e-01, 3.95717591e-01, 3.85132432e-02, 8.65798444e-03,
          5.22655666e-01, 5.22655666e-01, 4.19680625e-02, 2.60880287e-03,
          2.57965773e-02, 5.19249201e-01, 4.26036179e-01, 4.46092635e-02,
          4.95654484e-03, 5.19249201e-01, 5.19249201e-01, 1.58641532e-01,
          9.23215747e-02, 3.04449260e-01, 2.01744586e-01, 4.84356821e-01,
          3.17010939e-01, 4.91124958e-01, 3.95326674e-01, 3.08916926e-01,
          1.15149423e-01, 3.68873700e-02, 1.06389038e-01, 3.55709225e-01,
          4.14215088e-01, 4.14215088e-01, 4.14215088e-01, 3.96355748e-01,
          4.14215088e-01, 1.26576602e-01, 2.69098599e-02, 2.87758499e-01,
          5.23306847e-01, 2.69099087e-01, 2.44835503e-02, 2.56718751e-02,
          5.23306847e-01, 5.23306847e-01, 4.94595677e-01, 4.94595677e-01,
          9.52038467e-02, 2.55900621e-02, 4.94595677e-01, 4.94595677e-01,
          7.03650713e-02, 2.05930118e-02, 3.82976979e-02, 4.93675768e-01,
          4.93675768e-01, 2.16086712e-02, 1.29690561e-02, 4.93675768e-01,
          4.93675768e-01, 1.28477380e-01, 1.36652160e-02, 5.36478311e-02,
          3.97378802e-01, 3.97378802e-01, 1.98235244e-01, 1.04539029e-01,
          3.97378802e-01, 3.97378802e-01, 3.97378802e-01, 2.87235409e-01,
          2.71571219e-01, 5.46550691e-01, 5.46550691e-01, 8.57098680e-03,
          9.94322170e-03, 2.94652671e-01, 5.46550691e-01, 7.12345466e-02,
          1.26103749e-02, 7.85049424e-02, 4.83711690e-01, 4.83711690e-01,
          7.94804692e-02, 4.22895774e-02, 1.50542274e-01, 4.83711690e-01,
          4.83711690e-01, 1.03294082e-01, 1.33501187e-01, 2.02725098e-01,
          4.52812254e-01, 4.52812254e-01, 9.24062431e-02, 3.02169830e-01,
          4.52812254e-01, 4.52812254e-01, 1.84920833e-01, 1.35078169e-02,
          4.29594755e-01, 1.82092711e-01, 6.55825511e-02, 4.29594755e-01,
          4.29594755e-01, 2.06806377e-01, 7.57815763e-02, 4.14163619e-01,
          4.29594755e-01, 8.02288204e-02, 1.27056599e-01, 3.35290879e-01,
          1.09372348e-01, 4.23421487e-02, 5.19980609e-01, 5.19980609e-01,
          5.19980609e-01, 1.86848626e-01, 1.15527444e-01, 4.50624466e-01,
          4.50624466e-01, 5.19087762e-02, 1.51306754e-02, 3.94458354e-01,
          4.50624466e-01, 4.50624466e-01, 1.06685363e-01, 4.29594755e-01,
          1.82092711e-01, 6.55825511e-02, 4.29594755e-01, 4.29594755e-01,
          2.06806377e-01, 7.57815763e-02, 4.14163619e-01, 4.29594755e-01,
          8.02288204e-02, 1.27056599e-01, 3.35290879e-01, 1.09372348e-01,
          4.23421487e-02, 5.19980609e-01, 5.19980609e-01, 5.19980609e-01,
          1.86848626e-01, 1.15527444e-01, 4.50624466e-01, 4.50624466e-01,
          5.19087762e-02, 1.51306754e-02, 3.94458354e-01, 4.50624466e-01,
          4.50624466e-01, 1.06685363e-01, 4.19680625e-02, 2.60880287e-03,
          2.57965773e-02, 5.19249201e-01, 4.26036179e-01, 4.46092635e-02,
          4.95654484e-03, 5.19249201e-01, 5.19249201e-01, 3.61298248e-02,
          3.64356674e-02, 1.28244817e-01, 4.75971550e-01, 4.75971550e-01,
          4.48904149e-02, 2.60682851e-01, 4.75971550e-01, 4.75971550e-01,
          1.05450615e-01, 4.45993036e-01, 4.45993036e-01, 2.79384106e-01,
          7.72464275e-02, 1.64001007e-02, 4.45993036e-01, 4.45993036e-01,
          3.23256522e-01, 1.26576602e-01, 2.69098599e-02, 2.87758499e-01,
          5.23306847e-01, 2.69099087e-01, 2.44835503e-02, 2.56718751e-02,
          5.23306847e-01, 5.23306847e-01, 4.68888804e-02, 4.48216684e-03,
          1.11049004e-01, 5.45018256e-01, 2.93946534e-01, 8.42194445e-03,
          4.89552803e-02, 5.45018256e-01, 5.45018256e-01, 1.75382152e-01,
          2.22888187e-01, 2.39278734e-01, 4.05027449e-01, 4.05027449e-01,
          1.95000723e-01, 4.05027449e-01, 4.05027449e-01, 4.05027449e-01 ]
      - [ 4.79138225e-01, 6.12580478e-02, 5.34421504e-02, 3.60531844e-02,
          7.51415193e-02, 4.79138225e-01, 4.79138225e-01, 2.51725793e-01,
          4.79138225e-01, 3.21303040e-01, 1.49877042e-01, 1.25355691e-01,
          2.36184925e-01, 4.78624880e-01, 4.78624880e-01, 4.78624880e-01,
          1.50562242e-01, 2.96831489e-01, 3.70867938e-01, 1.67663828e-01,
          7.33648390e-02, 3.70867938e-01, 3.70867938e-01, 3.70867938e-01,
          3.70867938e-01, 3.70867938e-01, 3.70867938e-01, 2.09251329e-01,
          2.09092915e-01, 2.24232418e-03, 6.00338448e-03, 6.06737584e-02,
          6.70028329e-01, 6.70028329e-01, 4.74395342e-02, 4.42292467e-02,
          2.12968022e-01, 4.28102791e-01, 4.28102791e-01, 2.29995817e-01,
          4.28102791e-01, 4.28102791e-01, 3.13749343e-01, 2.08202928e-01,
          1.50316209e-01, 3.02543223e-01, 2.28482336e-01, 3.49034637e-01,
          3.49034637e-01, 3.49034637e-01, 3.49034637e-01, 3.49034637e-01,
          3.49034637e-01, 3.49034637e-01, 1.35540247e-01, 3.57028395e-01,
          2.84534782e-01, 2.81486381e-02, 4.59787324e-02, 5.24621546e-01,
          5.24621546e-01, 4.59406048e-01, 5.95347360e-02, 2.44063675e-01,
          4.16054696e-01, 4.16054696e-01, 2.76689619e-01, 1.29807204e-01,
          4.06076252e-01, 3.51688862e-01, 3.79126579e-01, 2.53666431e-01,
          3.51950735e-01, 1.82403609e-01, 3.19411337e-01, 3.51950735e-01,
          3.51950735e-01, 3.51950735e-01, 3.43472123e-01, 3.51950735e-01,
          3.51950735e-01, 1.35540247e-01, 3.57028395e-01, 2.84534782e-01,
          2.81486381e-02, 4.59787324e-02, 5.24621546e-01, 5.24621546e-01,
          4.59406048e-01, 5.95347360e-02, 2.44063675e-01, 4.16054696e-01,
          4.16054696e-01, 2.76689619e-01, 1.29807204e-01, 4.06076252e-01,
          3.51688862e-01, 3.79126579e-01, 2.53666431e-01, 3.51950735e-01,
          1.82403609e-01, 3.19411337e-01, 3.51950735e-01, 3.51950735e-01,
          3.51950735e-01, 3.43472123e-01, 3.51950735e-01, 3.51950735e-01,
          4.45026867e-02, 2.68664032e-01, 5.34236312e-01, 1.19118847e-01,
          8.01778436e-02, 7.91506246e-02, 5.34236312e-01, 5.34236312e-01,
          1.93380848e-01, 2.01208845e-01, 4.17954743e-01, 4.17954743e-01,
          4.17954743e-01, 1.08888701e-01, 2.65654325e-01, 4.17954743e-01,
          3.80271792e-01, 1.71928942e-01, 3.34857315e-01, 3.15624833e-01,
          3.34857315e-01, 3.34857315e-01, 3.34857315e-01, 3.34857315e-01,
          3.34857315e-01, 3.34857315e-01, 3.34857315e-01, 1.32216271e-02,
          2.96023507e-02, 2.77222365e-01, 5.03307998e-01, 1.99448168e-01,
          3.40587310e-02, 2.46674389e-01, 5.29951572e-01, 5.29951572e-01,
          3.62261385e-01, 3.99888635e-01, 3.99888635e-01, 3.99888635e-01,
          1.50551587e-01, 9.45611447e-02, 1.83329046e-01, 3.99888635e-01,
          3.99888635e-01, 3.45478863e-01, 2.04213113e-01, 3.45478863e-01,
          3.45478863e-01, 3.45478863e-01, 3.45478863e-01, 3.45478863e-01,
          3.45478863e-01, 3.45478863e-01, 3.70867938e-01, 1.67663828e-01,
          7.33648390e-02, 3.70867938e-01, 3.70867938e-01, 3.70867938e-01,
          3.70867938e-01, 3.70867938e-01, 3.70867938e-01, 4.53541130e-01,
          6.99766353e-02, 1.03196755e-01, 4.53541130e-01, 4.53541130e-01,
          3.52320075e-01, 9.02498811e-02, 1.57641441e-01, 4.53541130e-01,
          3.61295789e-01, 3.61295789e-01, 3.23613793e-01, 3.30730200e-01,
          3.61295789e-01, 3.61295789e-01, 1.43626139e-01, 3.30121547e-01,
          3.61295789e-01, 3.02543223e-01, 2.28482336e-01, 3.49034637e-01,
          3.49034637e-01, 3.49034637e-01, 3.49034637e-01, 3.49034637e-01,
          3.49034637e-01, 3.49034637e-01, 2.64273942e-01, 1.13839731e-01,
          2.67882258e-01, 4.25694853e-01, 2.73212224e-01, 2.04149693e-01,
          4.25694853e-01, 4.25694853e-01, 4.25694853e-01, 3.36908072e-01,
          4.06596035e-01, 4.06596035e-01, 4.06596035e-01, 1.83208749e-01,
          1.24583453e-01, 8.21163207e-02, 4.06596035e-01, 4.06596035e-01,
          3.51950735e-01, 1.82403609e-01, 3.19411337e-01, 3.51950735e-01,
          3.51950735e-01, 3.51950735e-01, 3.43472123e-01, 3.51950735e-01,
          3.51950735e-01, 1.79078698e-01, 2.46411711e-01, 3.18607748e-01,
          3.65615547e-01, 3.65615547e-01, 3.65615547e-01, 3.65615547e-01,
          3.65615547e-01, 3.65615547e-01, 7.05019012e-02, 3.30501974e-01,
          4.65168953e-01, 4.65168953e-01, 2.56377012e-01, 8.85535553e-02,
          3.42856884e-01, 4.65168953e-01, 2.02196479e-01, 3.51950735e-01,
          1.82403609e-01, 3.19411337e-01, 3.51950735e-01, 3.51950735e-01,
          3.51950735e-01, 3.43472123e-01, 3.51950735e-01, 3.51950735e-01,
          1.79078698e-01, 2.46411711e-01, 3.18607748e-01, 3.65615547e-01,
          3.65615547e-01, 3.65615547e-01, 3.65615547e-01, 3.65615547e-01,
          3.65615547e-01, 7.05019012e-02, 3.30501974e-01, 4.65168953e-01,
          4.65168953e-01, 2.56377012e-01, 8.85535553e-02, 3.42856884e-01,
          4.65168953e-01, 2.02196479e-01, 3.34857315e-01, 3.15624833e-01,
          3.34857315e-01, 3.34857315e-01, 3.34857315e-01, 3.34857315e-01,
          3.34857315e-01, 3.34857315e-01, 3.34857315e-01, 2.15251788e-01,
          2.81631559e-01, 3.75856221e-01, 3.75856221e-01, 1.83315516e-01,
          3.75856221e-01, 3.75856221e-01, 3.75856221e-01, 3.61457020e-01,
          4.78146523e-01, 4.78146523e-01, 4.78146523e-01, 7.73155093e-02,
          1.05245620e-01, 1.32136077e-01, 4.78146523e-01, 2.09386155e-01,
          4.86942008e-02, 3.45478863e-01, 2.04213113e-01, 3.45478863e-01,
          3.45478863e-01, 3.45478863e-01, 3.45478863e-01, 3.45478863e-01,
          3.45478863e-01, 3.45478863e-01, 4.24350113e-01, 4.24350113e-01,
          7.50872418e-02, 9.87550914e-02, 2.31384993e-01, 4.24350113e-01,
          4.24350113e-01, 3.14129561e-01, 3.28423321e-01, 5.78769982e-01,
          5.78769982e-01, 1.22698724e-01, 2.36876383e-02, 1.01125583e-01,
          4.97379571e-01, 2.25080878e-01, 1.13591067e-02, 1.58761162e-02 ]
      - [ 3.43773156e-01, 3.43773156e-01, 3.43773156e-01, 3.06428790e-01,
          3.43773156e-01, 2.74603218e-01, 3.43773156e-01, 3.43773156e-01,
          3.43773156e-01, 3.40996206e-01, 3.40996206e-01, 3.40996206e-01,
          3.40996206e-01, 3.40996206e-01, 2.57615209e-01, 3.40996206e-01,
          3.40996206e-01, 3.40996206e-01, 3.39183360e-01, 3.39183360e-01,
          3.39183360e-01, 3.39183360e-01, 3.39183360e-01, 2.76130766e-01,
          3.39183360e-01, 3.39183360e-01, 3.39183360e-01, 3.38010997e-01,
          3.38010997e-01, 2.87421733e-01, 3.38010997e-01, 3.38010997e-01,
          3.38010997e-01, 3.38010997e-01, 3.38010997e-01, 3.38010997e-01,
          3.40825677e-01, 3.40825677e-01, 3.40825677e-01, 3.40825677e-01,
          3.40825677e-01, 3.40825677e-01, 3.40825677e-01, 2.59417504e-01,
